version 2
instanceKlass com/intellij/ui/dsl/gridLayout/impl/BaselineData
instanceKlass com/intellij/openapi/fileEditor/impl/EditorSplitterStateLeaf
instanceKlass com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator
instanceKlass com/intellij/openapi/fileEditor/impl/EditorSplitterState
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/intellij/ui/dsl/gridLayout/impl/LayoutData
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/intellij/ui/dsl/gridLayout/impl/GridImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408f4000
instanceKlass com/intellij/ui/dsl/gridLayout/Grid
instanceKlass  @bci com/intellij/indexing/shared/util/zipFs/UncompressedZipFileSystem$ZipTreeNode createDirChild (Ljava/lang/String;)Lcom/intellij/indexing/shared/util/zipFs/UncompressedZipFileSystem$ZipTreeNode; 34 <appendix> argL0 ; # com/intellij/indexing/shared/util/zipFs/UncompressedZipFileSystem$ZipTreeNode$$Lambda+0x000001dd40888268
instanceKlass com/intellij/ui/dsl/gridLayout/GridLayout
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Popup
instanceKlass com/intellij/ui/components/JBFontScaler
instanceKlass  @bci com/intellij/util/ui/JBFont <init> (Ljava/awt/Font;)V 19 <appendix> argL0 ; # com/intellij/util/ui/JBFont$$Lambda+0x000001dd408f05f8
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 54 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001dd408e4c60
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 43 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001dd408e4a30
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 32 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001dd408e4800
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 21 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001dd408ef890
instanceKlass com/intellij/util/ui/AATextInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408e4400
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 10 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001dd408ef440
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/awt/FontMetrics
instanceKlass com/intellij/util/MethodInvocator
instanceKlass com/intellij/util/ui/GraphicsUtil
instanceKlass  @bci javax/swing/plaf/basic/BasicHTML <clinit> ()V 0 <appendix> argL0 ; # javax/swing/plaf/basic/BasicHTML$$Lambda+0x000001dd407e3540
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass com/intellij/internal/statistic/config/SerializationHelper
instanceKlass com/intellij/configurationStore/StateGetterImpl
instanceKlass com/intellij/internal/statistic/config/StatisticsStringUtil
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils
instanceKlass com/intellij/icons/AllIcons$General
instanceKlass com/intellij/openapi/project/ExternalStorageConfigurationManager
instanceKlass com/intellij/openapi/project/ProjectUtilCore
instanceKlass javax/swing/event/HyperlinkListener
instanceKlass com/jetbrains/rdserver/unattendedHost/portForwarding/ui/data/ForwardedPortUiData$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$MyProblemListener
instanceKlass com/intellij/problems/ProblemListener
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 59 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$$Lambda+0x000001dd408e9240
instanceKlass com/intellij/ide/PowerSaveMode$Listener
instanceKlass com/intellij/ide/PowerSaveMode
instanceKlass com/intellij/ui/AnchorableComponent
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 23 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$$Lambda+0x000001dd408e54a0
instanceKlass com/intellij/problems/WolfTheProblemSolver
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath <init> (Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath$$Lambda+0x000001dd408e7748
instanceKlass com/jetbrains/rdserver/unattendedHost/builtinServer/UnattendedHostAdditionalBuiltinServerPort$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$closeFilesOnFileEditorRemoval$1
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 77 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001dd408e3858
instanceKlass com/jetbrains/rd/util/TlsBoxed
instanceKlass com/jetbrains/rd/util/reactive/Signal$Companion
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService addListener (Lkotlinx/coroutines/CoroutineScope;ZLkotlin/jvm/functions/Function1;)V 54 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000001dd408e2d80
instanceKlass com/jetbrains/rd/util/reactive/Signal
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List$Selection
instanceKlass com/jetbrains/rd/util/reactive/ISignal
instanceKlass com/jetbrains/rd/util/reactive/ISource
instanceKlass java/util/Currency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408e4000
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;Lkotlinx/coroutines/CoroutineScope;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper$$Lambda+0x000001dd408df8c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408ddc00
instanceKlass com/intellij/util/ui/ColorPalette$Companion
instanceKlass com/esotericsoftware/kryo/kryo5/Kryo$DefaultSerializerEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408dd800
instanceKlass com/intellij/ide/ProjectIconPalette
instanceKlass com/intellij/util/ui/ColorPalette
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408dd400
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics$GenericType
instanceKlass com/intellij/ide/ProjectColors
instanceKlass com/intellij/ide/ProjectWindowCustomizerServiceKt
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultGenerics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408dd000
instanceKlass com/esotericsoftware/kryo/kryo5/util/IntArray
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/instantiator/ObjectInstantiator
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultInstantiatorStrategy
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService <clinit> ()V 47 <appendix> argL0 ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000001dd408dafe8
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$FieldSerializerConfig
instanceKlass com/intellij/ide/ui/GradientTextureCache
instanceKlass com/intellij/ide/ProjectWindowCustomizerService$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408dc800
instanceKlass com/esotericsoftware/kryo/kryo5/SerializerFactory$BaseSerializerFactory
instanceKlass com/intellij/ide/ProjectWindowCustomizerService
instanceKlass com/esotericsoftware/kryo/kryo5/util/ObjectMap
instanceKlass java/awt/event/ContainerAdapter
instanceKlass com/esotericsoftware/kryo/kryo5/util/IntMap
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 159 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001dd408d8f80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408dc400
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultClassResolver
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001dd408d86a8
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 91 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001dd408d8470
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd408dc000
instanceKlass com/esotericsoftware/kryo/kryo5/ReferenceResolver
instanceKlass com/esotericsoftware/kryo/kryo5/ClassResolver
instanceKlass com/intellij/CommonBundle
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001dd408d54c0
instanceKlass com/intellij/ui/icons/ScaledIconCache
instanceKlass com/intellij/ui/icons/IconAttributes
instanceKlass com/intellij/ui/icons/GlobalColorPatcherStrategy
instanceKlass com/intellij/ui/icons/ColorPatcherStrategy
instanceKlass com/esotericsoftware/kryo/kryo5/Serializer
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/strategy/InstantiatorStrategy
instanceKlass com/intellij/ui/icons/RasterizedImageDataLoader
instanceKlass com/intellij/ui/icons/ImageDataLoader
instanceKlass com/esotericsoftware/kryo/kryo5/SerializerFactory
instanceKlass com/esotericsoftware/kryo/kryo5/Kryo
instanceKlass com/intellij/ui/icons/CachedImageIcon
instanceKlass com/intellij/ui/icons/IconWithToolTip
instanceKlass com/intellij/ui/icons/IconPathProvider
instanceKlass com/intellij/ui/icons/DarkIconProvider
instanceKlass com/intellij/ui/icons/RasterizedImageDataLoaderKt
instanceKlass com/intellij/ui/icons/IconDescriptionLoader
instanceKlass com/intellij/icons/AllIcons
instanceKlass com/esotericsoftware/kryo/kryo5/util/Pool$Poolable
instanceKlass com/intellij/icons/AllIcons$Windows
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImplKt
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomFrameTopBorder
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializerKt
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001dd408d06d8
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 22 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001dd408d04a8
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 51 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001dd408d0270
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001dd408c1db0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd408d4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd408c0c00
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInternerImpl
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInterner
instanceKlass com/intellij/ide/actions/DistractionFreeModeController
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$PluginAwareEntityTypesResolver
instanceKlass com/intellij/platform/workspace/storage/EntityTypesResolver
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$widthCalculationListener$1
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/ToolbarWidthCalculationListener
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion$$Lambda+0x000001dd408cf6f0
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$State
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl
instanceKlass com/intellij/platform/workspace/storage/EntityStorageSerializer
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/CustomFrameButtons
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion$$Lambda+0x000001dd408cb3a0
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$2$1
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$1
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelUnloadedStorageChangeListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelChangeListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 115 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001dd408c2ab0
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/MainFrameCustomHeader
instanceKlass com/intellij/openapi/wm/impl/ToolbarHolder
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 75 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001dd408c2238
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 62 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001dd408c2000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 49 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001dd408c7d50
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion$$Lambda+0x000001dd408c7b18
